0: output to I2.linear.o
213: Timestep is 1.424257813
341: Timestep is 1.424257813
18: Timestep is 1.424257813
152: Timestep is 1.424257813
87: Timestep is 1.424257813
406: Timestep is 1.424257813
279: Timestep is 1.424257813
469: Timestep is 1.424257813
214: Timestep is 1.424257813
342: Timestep is 1.424257813
19: Timestep is 1.424257813
153: Timestep is 1.424257813
88: Timestep is 1.424257813
407: Timestep is 1.424257813
280: Timestep is 1.424257813
470: Timestep is 1.424257813
215: Timestep is 1.424257813
343: Timestep is 1.424257813
20: Timestep is 1.424257813
154: Timestep is 1.424257813
89: Timestep is 1.424257813
408: Timestep is 1.424257813
281: Timestep is 1.424257813
471: Timestep is 1.424257813
216: Timestep is 1.424257813
344: Timestep is 1.424257813
21: Timestep is 1.424257813
155: Timestep is 1.424257813
90: Timestep is 1.424257813
409: Timestep is 1.424257813
282: Timestep is 1.424257813
472: Timestep is 1.424257813
217: Timestep is 1.424257813
345: Timestep is 1.424257813
22: Timestep is 1.424257813
156: Timestep is 1.424257813
91: Timestep is 1.424257813
410: Timestep is 1.424257813
283: Timestep is 1.424257813
473: Timestep is 1.424257813
218: Timestep is 1.424257813
346: Timestep is 1.424257813
23: Timestep is 1.424257813
157: Timestep is 1.424257813
92: Timestep is 1.424257813
411: Timestep is 1.424257813
284: Timestep is 1.424257813
474: Timestep is 1.424257813
219: Timestep is 1.424257813
347: Timestep is 1.424257813
24: Timestep is 1.424257813
158: Timestep is 1.424257813
93: Timestep is 1.424257813
412: Timestep is 1.424257813
285: Timestep is 1.424257813
475: Timestep is 1.424257813
220: Timestep is 1.424257813
348: Timestep is 1.424257813
25: Timestep is 1.424257813
159: Timestep is 1.424257813
94: Timestep is 1.424257813
413: Timestep is 1.424257813
286: Timestep is 1.424257813
476: Timestep is 1.424257813
221: Timestep is 1.424257813
349: Timestep is 1.424257813
26: Timestep is 1.424257813
160: Timestep is 1.424257813
95: Timestep is 1.424257813
414: Timestep is 1.424257813
287: Timestep is 1.424257813
477: Timestep is 1.424257813
222: Timestep is 1.424257813
350: Timestep is 1.424257813
27: Timestep is 1.424257813
161: Timestep is 1.424257813
96: Timestep is 1.424257813
415: Timestep is 1.424257813
288: Timestep is 1.424257813
478: Timestep is 1.424257813
223: Timestep is 1.424257813
351: Timestep is 1.424257813
28: Timestep is 1.424257813
162: Timestep is 1.424257813
97: Timestep is 1.424257813
416: Timestep is 1.424257813
289: Timestep is 1.424257813
479: Timestep is 1.424257813
224: Timestep is 1.424257813
352: Timestep is 1.424257813
29: Timestep is 1.424257813
163: Timestep is 1.424257813
98: Timestep is 1.424257813
417: Timestep is 1.424257813
290: Timestep is 1.424257813
480: Timestep is 1.424257813
225: Timestep is 1.424257813
353: Timestep is 1.424257813
30: Timestep is 1.424257813
164: Timestep is 1.424257813
99: Timestep is 1.424257813
418: Timestep is 1.424257813
291: Timestep is 1.424257813
481: Timestep is 1.424257813
226: Timestep is 1.424257813
354: Timestep is 1.424257813
31: Timestep is 1.424257813
165: Timestep is 1.424257813
100: Timestep is 1.424257813
419: Timestep is 1.424257813
292: Timestep is 1.424257813
482: Timestep is 1.424257813
355: Timestep is 1.424257813
32: Timestep is 1.424257813
166: Timestep is 1.424257813
101: Timestep is 1.424257813
420: Timestep is 1.424257813
293: Timestep is 1.424257813
483: Timestep is 1.424257813
227: Timestep is 1.424257813
33: Timestep is 1.424257813
167: Timestep is 1.424257813
102: Timestep is 1.424257813
421: Timestep is 1.424257813
294: Timestep is 1.424257813
484: Timestep is 1.424257813
228: Timestep is 1.424257813
356: Timestep is 1.424257813
34: Timestep is 1.424257813
168: Timestep is 1.424257813
103: Timestep is 1.424257813
422: Timestep is 1.424257813
295: Timestep is 1.424257813
485: Timestep is 1.424257813
229: Timestep is 1.424257813
357: Timestep is 1.424257813
35: Timestep is 1.424257813
169: Timestep is 1.424257813
104: Timestep is 1.424257813
423: Timestep is 1.424257813
296: Timestep is 1.424257813
486: Timestep is 1.424257813
230: Timestep is 1.424257813
358: Timestep is 1.424257813
36: Timestep is 1.424257813
170: Timestep is 1.424257813
105: Timestep is 1.424257813
424: Timestep is 1.424257813
487: Timestep is 1.424257813
231: Timestep is 1.424257813
359: Timestep is 1.424257813
37: Timestep is 1.424257813
171: Timestep is 1.424257813
106: Timestep is 1.424257813
425: Timestep is 1.424257813
297: Timestep is 1.424257813
488: Timestep is 1.424257813
232: Timestep is 1.424257813
360: Timestep is 1.424257813
38: Timestep is 1.424257813
172: Timestep is 1.424257813
107: Timestep is 1.424257813
426: Timestep is 1.424257813
298: Timestep is 1.424257813
489: Timestep is 1.424257813
233: Timestep is 1.424257813
361: Timestep is 1.424257813
39: Timestep is 1.424257813
173: Timestep is 1.424257813
108: Timestep is 1.424257813
299: Timestep is 1.424257813
490: Timestep is 1.424257813
234: Timestep is 1.424257813
362: Timestep is 1.424257813
40: Timestep is 1.424257813
174: Timestep is 1.424257813
109: Timestep is 1.424257813
427: Timestep is 1.424257813
300: Timestep is 1.424257813
235: Timestep is 1.424257813
363: Timestep is 1.424257813
41: Timestep is 1.424257813
175: Timestep is 1.424257813
110: Timestep is 1.424257813
428: Timestep is 1.424257813
301: Timestep is 1.424257813
491: Timestep is 1.424257813
236: Timestep is 1.424257813
364: Timestep is 1.424257813
42: Timestep is 1.424257813
176: Timestep is 1.424257813
111: Timestep is 1.424257813
429: Timestep is 1.424257813
302: Timestep is 1.424257813
492: Timestep is 1.424257813
237: Timestep is 1.424257813
365: Timestep is 1.424257813
43: Timestep is 1.424257813
177: Timestep is 1.424257813
112: Timestep is 1.424257813
430: Timestep is 1.424257813
303: Timestep is 1.424257813
493: Timestep is 1.424257813
238: Timestep is 1.424257813
366: Timestep is 1.424257813
44: Timestep is 1.424257813
178: Timestep is 1.424257813
113: Timestep is 1.424257813
431: Timestep is 1.424257813
304: Timestep is 1.424257813
494: Timestep is 1.424257813
239: Timestep is 1.424257813
367: Timestep is 1.424257813
45: Timestep is 1.424257813
179: Timestep is 1.424257813
114: Timestep is 1.424257813
432: Timestep is 1.424257813
305: Timestep is 1.424257813
495: Timestep is 1.424257813
240: Timestep is 1.424257813
368: Timestep is 1.424257813
46: Timestep is 1.424257813
180: Timestep is 1.424257813
115: Timestep is 1.424257813
433: Timestep is 1.424257813
306: Timestep is 1.424257813
496: Timestep is 1.424257813
241: Timestep is 1.424257813
369: Timestep is 1.424257813
47: Timestep is 1.424257813
181: Timestep is 1.424257813
116: Timestep is 1.424257813
434: Timestep is 1.424257813
307: Timestep is 1.424257813
497: Timestep is 1.424257813
242: Timestep is 1.424257813
370: Timestep is 1.424257813
48: Timestep is 1.424257813
182: Timestep is 1.424257813
117: Timestep is 1.424257813
435: Timestep is 1.424257813
308: Timestep is 1.424257813
498: Timestep is 1.424257813
243: Timestep is 1.424257813
371: Timestep is 1.424257813
49: Timestep is 1.424257813
183: Timestep is 1.424257813
118: Timestep is 1.424257813
436: Timestep is 1.424257813
309: Timestep is 1.424257813
499: Timestep is 1.424257813
244: Timestep is 1.424257813
372: Timestep is 1.424257813
50: Timestep is 1.424257813
184: Timestep is 1.424257813
119: Timestep is 1.424257813
437: Timestep is 1.424257813
310: Timestep is 1.424257813
500: Timestep is 1.424257813
245: Timestep is 1.424257813
373: Timestep is 1.424257813
51: Timestep is 1.424257813
185: Timestep is 1.424257813
120: Timestep is 1.424257813
438: Timestep is 1.424257813
311: Timestep is 1.424257813
501: Timestep is 1.424257813
246: Timestep is 1.424257813
374: Timestep is 1.424257813
52: Timestep is 1.424257813
186: Timestep is 1.424257813
121: Timestep is 1.424257813
439: Timestep is 1.424257813
312: Timestep is 1.424257813
502: Timestep is 1.424257813
247: Timestep is 1.424257813
375: Timestep is 1.424257813
53: Timestep is 1.424257813
187: Timestep is 1.424257813
122: Timestep is 1.424257813
440: Timestep is 1.424257813
313: Timestep is 1.424257813
503: Timestep is 1.424257813
248: Timestep is 1.424257813
376: Timestep is 1.424257813
54: Timestep is 1.424257813
188: Timestep is 1.424257813
123: Timestep is 1.424257813
441: Timestep is 1.424257813
314: Timestep is 1.424257813
504: Timestep is 1.424257813
249: Timestep is 1.424257813
377: Timestep is 1.424257813
55: Timestep is 1.424257813
189: Timestep is 1.424257813
124: Timestep is 1.424257813
442: Timestep is 1.424257813
315: Timestep is 1.424257813
505: Timestep is 1.424257813
250: Timestep is 1.424257813
378: Timestep is 1.424257813
56: Timestep is 1.424257813
190: Timestep is 1.424257813
125: Timestep is 1.424257813
443: Timestep is 1.424257813
316: Timestep is 1.424257813
506: Timestep is 1.424257813
251: Timestep is 1.424257813
379: Timestep is 1.424257813
57: Timestep is 1.424257813
191: Timestep is 1.424257813
126: Timestep is 1.424257813
444: Timestep is 1.424257813
317: Timestep is 1.424257813
507: Timestep is 1.424257813
252: Timestep is 1.424257813
380: Timestep is 1.424257813
58: Timestep is 1.424257813
127: Timestep is 1.424257813
445: Timestep is 1.424257813
318: Timestep is 1.424257813
508: Timestep is 1.424257813
253: Timestep is 1.424257813
381: Timestep is 1.424257813
59: Timestep is 1.424257813
446: Timestep is 1.424257813
319: Timestep is 1.424257813
509: Timestep is 1.424257813
254: Timestep is 1.424257813
382: Timestep is 1.424257813
60: Timestep is 1.424257813
447: Timestep is 1.424257813
510: Timestep is 1.424257813
255: Timestep is 1.424257813
383: Timestep is 1.424257813
61: Timestep is 1.424257813
511: Timestep is 1.424257813
62: Timestep is 1.424257813
63: Timestep is 1.424257813
Read took 0 seconds
0: Timestep is 1.936445313
128: Timestep is 1.936445313
64: Timestep is 1.936445313
256: Timestep is 1.936445313
448: Timestep is 1.936445313
192: Timestep is 1.936445313
320: Timestep is 1.936445313
129: Timestep is 1.936445313
65: Timestep is 1.936445313
384: Timestep is 1.936445313
257: Timestep is 1.936445313
449: Timestep is 1.936445313
193: Timestep is 1.936445313
130: Timestep is 1.936445313
66: Timestep is 1.936445313
385: Timestep is 1.936445313
258: Timestep is 1.936445313
450: Timestep is 1.936445313
194: Timestep is 1.936445313
321: Timestep is 1.936445313
131: Timestep is 1.936445313
67: Timestep is 1.936445313
386: Timestep is 1.936445313
259: Timestep is 1.936445313
451: Timestep is 1.936445313
195: Timestep is 1.936445313
322: Timestep is 1.936445313
1: Timestep is 1.936445313
132: Timestep is 1.936445313
68: Timestep is 1.936445313
387: Timestep is 1.936445313
260: Timestep is 1.936445313
452: Timestep is 1.936445313
196: Timestep is 1.936445313
323: Timestep is 1.936445313
133: Timestep is 1.936445313
69: Timestep is 1.936445313
388: Timestep is 1.936445313
261: Timestep is 1.936445313
453: Timestep is 1.936445313
197: Timestep is 1.936445313
324: Timestep is 1.936445313
2: Timestep is 1.936445313
134: Timestep is 1.936445313
70: Timestep is 1.936445313
389: Timestep is 1.936445313
262: Timestep is 1.936445313
454: Timestep is 1.936445313
198: Timestep is 1.936445313
325: Timestep is 1.936445313
3: Timestep is 1.936445313
135: Timestep is 1.936445313
71: Timestep is 1.936445313
390: Timestep is 1.936445313
263: Timestep is 1.936445313
455: Timestep is 1.936445313
199: Timestep is 1.936445313
326: Timestep is 1.936445313
4: Timestep is 1.936445313
136: Timestep is 1.936445313
72: Timestep is 1.936445313
391: Timestep is 1.936445313
264: Timestep is 1.936445313
456: Timestep is 1.936445313
200: Timestep is 1.936445313
327: Timestep is 1.936445313
5: Timestep is 1.936445313
137: Timestep is 1.936445313
73: Timestep is 1.936445313
392: Timestep is 1.936445313
265: Timestep is 1.936445313
457: Timestep is 1.936445313
201: Timestep is 1.936445313
328: Timestep is 1.936445313
6: Timestep is 1.936445313
138: Timestep is 1.936445313
74: Timestep is 1.936445313
393: Timestep is 1.936445313
266: Timestep is 1.936445313
458: Timestep is 1.936445313
202: Timestep is 1.936445313
329: Timestep is 1.936445313
7: Timestep is 1.936445313
139: Timestep is 1.936445313
75: Timestep is 1.936445313
394: Timestep is 1.936445313
267: Timestep is 1.936445313
459: Timestep is 1.936445313
203: Timestep is 1.936445313
330: Timestep is 1.936445313
8: Timestep is 1.936445313
140: Timestep is 1.936445313
76: Timestep is 1.936445313
395: Timestep is 1.936445313
268: Timestep is 1.936445313
460: Timestep is 1.936445313
204: Timestep is 1.936445313
331: Timestep is 1.936445313
9: Timestep is 1.936445313
141: Timestep is 1.936445313
77: Timestep is 1.936445313
396: Timestep is 1.936445313
269: Timestep is 1.936445313
461: Timestep is 1.936445313
205: Timestep is 1.936445313
332: Timestep is 1.936445313
10: Timestep is 1.936445313
142: Timestep is 1.936445313
78: Timestep is 1.936445313
397: Timestep is 1.936445313
270: Timestep is 1.936445313
462: Timestep is 1.936445313
206: Timestep is 1.936445313
333: Timestep is 1.936445313
11: Timestep is 1.936445313
143: Timestep is 1.936445313
79: Timestep is 1.936445313
398: Timestep is 1.936445313
271: Timestep is 1.936445313
463: Timestep is 1.936445313
207: Timestep is 1.936445313
334: Timestep is 1.936445313
12: Timestep is 1.936445313
144: Timestep is 1.936445313
80: Timestep is 1.936445313
399: Timestep is 1.936445313
272: Timestep is 1.936445313
464: Timestep is 1.936445313
208: Timestep is 1.936445313
335: Timestep is 1.936445313
13: Timestep is 1.936445313
145: Timestep is 1.936445313
81: Timestep is 1.936445313
400: Timestep is 1.936445313
273: Timestep is 1.936445313
465: Timestep is 1.936445313
209: Timestep is 1.936445313
336: Timestep is 1.936445313
14: Timestep is 1.936445313
146: Timestep is 1.936445313
82: Timestep is 1.936445313
401: Timestep is 1.936445313
274: Timestep is 1.936445313
337: Timestep is 1.936445313
15: Timestep is 1.936445313
147: Timestep is 1.936445313
83: Timestep is 1.936445313
275: Timestep is 1.936445313
466: Timestep is 1.936445313
210: Timestep is 1.936445313
16: Timestep is 1.936445313
148: Timestep is 1.936445313
84: Timestep is 1.936445313
402: Timestep is 1.936445313
276: Timestep is 1.936445313
467: Timestep is 1.936445313
211: Timestep is 1.936445313
338: Timestep is 1.936445313
17: Timestep is 1.936445313
149: Timestep is 1.936445313
85: Timestep is 1.936445313
403: Timestep is 1.936445313
277: Timestep is 1.936445313
468: Timestep is 1.936445313
212: Timestep is 1.936445313
339: Timestep is 1.936445313
18: Timestep is 1.936445313
150: Timestep is 1.936445313
86: Timestep is 1.936445313
404: Timestep is 1.936445313
278: Timestep is 1.936445313
469: Timestep is 1.936445313
213: Timestep is 1.936445313
340: Timestep is 1.936445313
19: Timestep is 1.936445313
151: Timestep is 1.936445313
87: Timestep is 1.936445313
405: Timestep is 1.936445313
279: Timestep is 1.936445313
470: Timestep is 1.936445313
214: Timestep is 1.936445313
341: Timestep is 1.936445313
20: Timestep is 1.936445313
152: Timestep is 1.936445313
88: Timestep is 1.936445313
406: Timestep is 1.936445313
280: Timestep is 1.936445313
471: Timestep is 1.936445313
215: Timestep is 1.936445313
342: Timestep is 1.936445313
21: Timestep is 1.936445313
153: Timestep is 1.936445313
89: Timestep is 1.936445313
407: Timestep is 1.936445313
281: Timestep is 1.936445313
472: Timestep is 1.936445313
216: Timestep is 1.936445313
343: Timestep is 1.936445313
22: Timestep is 1.936445313
154: Timestep is 1.936445313
90: Timestep is 1.936445313
408: Timestep is 1.936445313
282: Timestep is 1.936445313
473: Timestep is 1.936445313
217: Timestep is 1.936445313
344: Timestep is 1.936445313
23: Timestep is 1.936445313
155: Timestep is 1.936445313
91: Timestep is 1.936445313
409: Timestep is 1.936445313
283: Timestep is 1.936445313
474: Timestep is 1.936445313
218: Timestep is 1.936445313
345: Timestep is 1.936445313
24: Timestep is 1.936445313
156: Timestep is 1.936445313
92: Timestep is 1.936445313
410: Timestep is 1.936445313
284: Timestep is 1.936445313
475: Timestep is 1.936445313
219: Timestep is 1.936445313
346: Timestep is 1.936445313
25: Timestep is 1.936445313
157: Timestep is 1.936445313
93: Timestep is 1.936445313
411: Timestep is 1.936445313
285: Timestep is 1.936445313
476: Timestep is 1.936445313
220: Timestep is 1.936445313
347: Timestep is 1.936445313
26: Timestep is 1.936445313
158: Timestep is 1.936445313
94: Timestep is 1.936445313
412: Timestep is 1.936445313
286: Timestep is 1.936445313
477: Timestep is 1.936445313
221: Timestep is 1.936445313
348: Timestep is 1.936445313
27: Timestep is 1.936445313
159: Timestep is 1.936445313
95: Timestep is 1.936445313
413: Timestep is 1.936445313
287: Timestep is 1.936445313
478: Timestep is 1.936445313
222: Timestep is 1.936445313
349: Timestep is 1.936445313
28: Timestep is 1.936445313
160: Timestep is 1.936445313
96: Timestep is 1.936445313
414: Timestep is 1.936445313
288: Timestep is 1.936445313
479: Timestep is 1.936445313
223: Timestep is 1.936445313
350: Timestep is 1.936445313
29: Timestep is 1.936445313
161: Timestep is 1.936445313
97: Timestep is 1.936445313
415: Timestep is 1.936445313
289: Timestep is 1.936445313
480: Timestep is 1.936445313
224: Timestep is 1.936445313
351: Timestep is 1.936445313
30: Timestep is 1.936445313
162: Timestep is 1.936445313
98: Timestep is 1.936445313
416: Timestep is 1.936445313
290: Timestep is 1.936445313
481: Timestep is 1.936445313
225: Timestep is 1.936445313
352: Timestep is 1.936445313
31: Timestep is 1.936445313
163: Timestep is 1.936445313
99: Timestep is 1.936445313
417: Timestep is 1.936445313
291: Timestep is 1.936445313
482: Timestep is 1.936445313
226: Timestep is 1.936445313
353: Timestep is 1.936445313
32: Timestep is 1.936445313
164: Timestep is 1.936445313
100: Timestep is 1.936445313
418: Timestep is 1.936445313
292: Timestep is 1.936445313
483: Timestep is 1.936445313
227: Timestep is 1.936445313
354: Timestep is 1.936445313
33: Timestep is 1.936445313
165: Timestep is 1.936445313
101: Timestep is 1.936445313
419: Timestep is 1.936445313
293: Timestep is 1.936445313
484: Timestep is 1.936445313
228: Timestep is 1.936445313
355: Timestep is 1.936445313
34: Timestep is 1.936445313
166: Timestep is 1.936445313
102: Timestep is 1.936445313
420: Timestep is 1.936445313
294: Timestep is 1.936445313
485: Timestep is 1.936445313
229: Timestep is 1.936445313
356: Timestep is 1.936445313
35: Timestep is 1.936445313
167: Timestep is 1.936445313
103: Timestep is 1.936445313
421: Timestep is 1.936445313
295: Timestep is 1.936445313
486: Timestep is 1.936445313
230: Timestep is 1.936445313
357: Timestep is 1.936445313
36: Timestep is 1.936445313
168: Timestep is 1.936445313
104: Timestep is 1.936445313
422: Timestep is 1.936445313
296: Timestep is 1.936445313
487: Timestep is 1.936445313
231: Timestep is 1.936445313
358: Timestep is 1.936445313
37: Timestep is 1.936445313
169: Timestep is 1.936445313
105: Timestep is 1.936445313
423: Timestep is 1.936445313
297: Timestep is 1.936445313
488: Timestep is 1.936445313
232: Timestep is 1.936445313
359: Timestep is 1.936445313
38: Timestep is 1.936445313
170: Timestep is 1.936445313
106: Timestep is 1.936445313
424: Timestep is 1.936445313
298: Timestep is 1.936445313
489: Timestep is 1.936445313
233: Timestep is 1.936445313
360: Timestep is 1.936445313
39: Timestep is 1.936445313
171: Timestep is 1.936445313
107: Timestep is 1.936445313
425: Timestep is 1.936445313
299: Timestep is 1.936445313
490: Timestep is 1.936445313
234: Timestep is 1.936445313
361: Timestep is 1.936445313
40: Timestep is 1.936445313
172: Timestep is 1.936445313
108: Timestep is 1.936445313
426: Timestep is 1.936445313
300: Timestep is 1.936445313
491: Timestep is 1.936445313
235: Timestep is 1.936445313
362: Timestep is 1.936445313
41: Timestep is 1.936445313
173: Timestep is 1.936445313
109: Timestep is 1.936445313
427: Timestep is 1.936445313
301: Timestep is 1.936445313
492: Timestep is 1.936445313
236: Timestep is 1.936445313
363: Timestep is 1.936445313
42: Timestep is 1.936445313
174: Timestep is 1.936445313
110: Timestep is 1.936445313
428: Timestep is 1.936445313
302: Timestep is 1.936445313
493: Timestep is 1.936445313
237: Timestep is 1.936445313
364: Timestep is 1.936445313
43: Timestep is 1.936445313
175: Timestep is 1.936445313
111: Timestep is 1.936445313
429: Timestep is 1.936445313
303: Timestep is 1.936445313
494: Timestep is 1.936445313
238: Timestep is 1.936445313
365: Timestep is 1.936445313
44: Timestep is 1.936445313
176: Timestep is 1.936445313
112: Timestep is 1.936445313
430: Timestep is 1.936445313
304: Timestep is 1.936445313
495: Timestep is 1.936445313
239: Timestep is 1.936445313
366: Timestep is 1.936445313
45: Timestep is 1.936445313
177: Timestep is 1.936445313
113: Timestep is 1.936445313
431: Timestep is 1.936445313
496: Timestep is 1.936445313
240: Timestep is 1.936445313
367: Timestep is 1.936445313
46: Timestep is 1.936445313
178: Timestep is 1.936445313
114: Timestep is 1.936445313
432: Timestep is 1.936445313
305: Timestep is 1.936445313
241: Timestep is 1.936445313
368: Timestep is 1.936445313
47: Timestep is 1.936445313
179: Timestep is 1.936445313
115: Timestep is 1.936445313
306: Timestep is 1.936445313
497: Timestep is 1.936445313
369: Timestep is 1.936445313
48: Timestep is 1.936445313
180: Timestep is 1.936445313
116: Timestep is 1.936445313
307: Timestep is 1.936445313
498: Timestep is 1.936445313
370: Timestep is 1.936445313
49: Timestep is 1.936445313
181: Timestep is 1.936445313
117: Timestep is 1.936445313
308: Timestep is 1.936445313
499: Timestep is 1.936445313
371: Timestep is 1.936445313
50: Timestep is 1.936445313
182: Timestep is 1.936445313
118: Timestep is 1.936445313
309: Timestep is 1.936445313
500: Timestep is 1.936445313
372: Timestep is 1.936445313
51: Timestep is 1.936445313
183: Timestep is 1.936445313
119: Timestep is 1.936445313
310: Timestep is 1.936445313
501: Timestep is 1.936445313
52: Timestep is 1.936445313
184: Timestep is 1.936445313
120: Timestep is 1.936445313
311: Timestep is 1.936445313
502: Timestep is 1.936445313
53: Timestep is 1.936445313
185: Timestep is 1.936445313
121: Timestep is 1.936445313
312: Timestep is 1.936445313
503: Timestep is 1.936445313
54: Timestep is 1.936445313
186: Timestep is 1.936445313
122: Timestep is 1.936445313
313: Timestep is 1.936445313
504: Timestep is 1.936445313
55: Timestep is 1.936445313
187: Timestep is 1.936445313
123: Timestep is 1.936445313
314: Timestep is 1.936445313
505: Timestep is 1.936445313
56: Timestep is 1.936445313
188: Timestep is 1.936445313
124: Timestep is 1.936445313
315: Timestep is 1.936445313
506: Timestep is 1.936445313
57: Timestep is 1.936445313
189: Timestep is 1.936445313
125: Timestep is 1.936445313
433: Timestep is 1.936445313
316: Timestep is 1.936445313
507: Timestep is 1.936445313
242: Timestep is 1.936445313
373: Timestep is 1.936445313
58: Timestep is 1.936445313
190: Timestep is 1.936445313
126: Timestep is 1.936445313
434: Timestep is 1.936445313
317: Timestep is 1.936445313
508: Timestep is 1.936445313
243: Timestep is 1.936445313
374: Timestep is 1.936445313
59: Timestep is 1.936445313
191: Timestep is 1.936445313
127: Timestep is 1.936445313
435: Timestep is 1.936445313
318: Timestep is 1.936445313
509: Timestep is 1.936445313
244: Timestep is 1.936445313
375: Timestep is 1.936445313
60: Timestep is 1.936445313
436: Timestep is 1.936445313
319: Timestep is 1.936445313
510: Timestep is 1.936445313
245: Timestep is 1.936445313
376: Timestep is 1.936445313
61: Timestep is 1.936445313
437: Timestep is 1.936445313
511: Timestep is 1.936445313
246: Timestep is 1.936445313
377: Timestep is 1.936445313
62: Timestep is 1.936445313
438: Timestep is 1.936445313
247: Timestep is 1.936445313
378: Timestep is 1.936445313
63: Timestep is 1.936445313
439: Timestep is 1.936445313
248: Timestep is 1.936445313
379: Timestep is 1.936445313
440: Timestep is 1.936445313
249: Timestep is 1.936445313
380: Timestep is 1.936445313
441: Timestep is 1.936445313
250: Timestep is 1.936445313
381: Timestep is 1.936445313
442: Timestep is 1.936445313
251: Timestep is 1.936445313
382: Timestep is 1.936445313
443: Timestep is 1.936445313
252: Timestep is 1.936445313
383: Timestep is 1.936445313
444: Timestep is 1.936445313
253: Timestep is 1.936445313
445: Timestep is 1.936445313
254: Timestep is 1.936445313
446: Timestep is 1.936445313
255: Timestep is 1.936445313
447: Timestep is 1.936445313
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.1508775333 +/- 0.0003291272614
energy derivative -0.2396097984 +/- 0.0006595359775
energy derivative -0.2295434387 +/- 0.001069574348
energy derivative -0.1028184366 +/- 0.0007514431695
energy derivative -1.055242494 +/- 0.001998332976
energy derivative -1.074367834 +/- 0.002130198375
energy derivative -0.6758686777 +/- 0.001610095994
energy derivative -0.3127271894 +/- 0.001622054076
energy derivative -2.954934702 +/- 0.007462242985
energy derivative -2.782568105 +/- 0.006413157201
energy derivative -2.230555902 +/- 0.005816944984
energy derivative -1.121513461 +/- 0.004879836299
energy derivative -1.70109852 +/- 0.005993919947
energy derivative -0.8723063788 +/- 0.003107855336
energy derivative -0.4192580883 +/- 0.001936155994
energy derivative -0.1464237599 +/- 0.0009986170298
energy derivative -0.3120335402 +/- 0.001593363574
energy derivative -0.05387894262 +/- 0.0003762867535
energy derivative -0.7060073603 +/- 0.00268619774
energy derivative -0.1504871377 +/- 0.0008746156676
eigenvals (128.4822502,0) (0.4557926394,0) (-8.14934352,0) (-9.122820452,0) (-10.93413432,0) (-13.58106111,0) (-14.95308572,0) (-18.29978632,0) (-22.82239245,0) (-19.16539466,0) (-19.28498276,0) (-19.51832735,0) (-20.13343692,0) (-22.2981639,0) (-22.13586189,0) (-21.86817018,0) (-21.95495025,0) (-20.85570983,0) (-21.36848935,0) (-21.08009532,0) (-21.2628512,0) 
i 8 stab 2.282398028e-05 p0 0.5522470169 eigenval (-22.82239245,0)
chose 8 eigenval -22.82239245
eigenvals (672.3878611,0) (34.1382231,0) (-2.978020114,0) (-8.113901902,0) (-9.115761157,0) (-10.9742433,0) (-12.42754389,0) (-18.03035701,0) (-22.82238039,0) (-18.60390068,0) (-18.9075709,0) (-19.14473432,0) (-19.9283064,0) (-22.28997825,0) (-21.83691674,0) (-21.95145027,0) (-22.11804696,0) (-20.59551828,0) (-21.22641727,0) (-21.14005767,0) (-21.05927946,0) 
i 8 stab 0.0001141199014 p0 0.9237387665 eigenval (-22.82238039,0)
chose 8 eigenval -22.82238039
eigenvals (3392.783354,0) (212.90822,0) (34.45177614,0) (2.243858477,0) (-2.378095935,0) (-8.014788911,0) (-10.07243096,0) (-15.83096058,0) (-16.92931586,0) (-17.90390621,0) (-18.98626453,0) (-22.82247298,0) (-19.6645388,0) (-20.20585244,0) (-20.56851172,0) (-20.99977357,0) (-21.15002526,0) (-21.72898542,0) (-22.27950394,0) (-21.93757998,0) (-22.08893219,0) 
i 11 stab 0.0005705995071 p0 0.9846065223 eigenval (-22.82247298,0)
chose 11 eigenval -22.82247298
eigenvals (16994.93785,0) (1109.59133,0) (227.4317279,0) (63.80443446,0) (45.28600444,0) (-5.456191332,0) (-6.490697911,0) (-9.217212309,0) (-7.943427099,0) (-17.00647956,0) (-18.43135566,0) (-22.82264727,0) (-18.8983665,0) (-19.53023787,0) (-19.43260859,0) (-20.72560289,0) (-20.80923166,0) (-21.44030102,0) (-22.27078253,0) (-21.90033017,0) (-22.03275453,0) 
i 11 stab 0.002852997535 p0 0.99571387 eigenval (-22.82264727,0)
i 18 stab 0.002852997535 p0 0.1451180763 eigenval (-22.27078253,0)
chose 11 eigenval -22.82264727
eigenvals (85005.74587,0) (5593.589675,0) (1193.622413,0) (373.6970531,0) (285.795872,0) (47.6860598,0) (36.00171909,0) (-1.628457064,0) (-2.4505071,0) (-10.57112788,0) (-14.31727901,0) (-16.53975841,0) (-17.23296062,0) (-18.21698589,0) (-22.82280816,0) (-19.21488589,0) (-20.2710928,0) (-21.15420519,0) (-22.26083945,0) (-21.82338661,0) (-21.90199961,0) 
