0: output to I2.dmc.o
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002686
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002722
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000266
sending branch: 0.002911
Finding out where to send: 8.8e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.002853
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002719
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002677
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002733
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000244
sending branch: 0.00274
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002716
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002791
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002917
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002853
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00272
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002708
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002774
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002699
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003472
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002936
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.00276
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002752
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002655
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002897
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002826
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002794
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002701
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002866
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00275
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002734
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002703
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002783
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002721
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002728
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002682
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002856
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002775
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00274
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002735
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002717
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00263
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002724
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002682
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002663
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002816
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002827
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002694
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002733
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002676
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002742
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002657
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002711
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002905
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002806
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002683
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002713
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002717
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002741
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000248
1: Write took 0 seconds
sending branch: 0.003533
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002905
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002791
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002785
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002774
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002721
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002761
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002744
Finding out where to send: 6.7e-05
sending walkers:1e-05
matching: 0.000263
sending branch: 0.002794
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002899
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002821
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002705
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00278
Finding out where to send: 8.2e-05
sending walkers:9e-06
matching: 0.000255
sending branch: 0.002754
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002725
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002714
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002736
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000254
sending branch: 0.002947
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002775
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002744
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002747
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003802
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002743
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.00025
sending branch: 0.002701
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002694
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002754
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002852
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002802
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002757
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002739
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002713
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00276
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002653
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002701
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002859
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002768
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002778
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002858
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002749
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002684
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000258
1: Write took 0 seconds
sending branch: 0.003646
Finding out where to send: 6.4e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002962
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002743
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002788
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002742
Finding out where to send: 8e-05
sending walkers:8e-06
matching: 0.000246
sending branch: 0.002702
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.00267
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002735
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002799
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002824
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002843
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002761
Finding out where to send: 9.2e-05
sending walkers:4e-06
matching: 0.000254
sending branch: 0.002756
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002733
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002683
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002771
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00264
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002887
Finding out where to send: 7.7e-05
sending walkers:1.8e-05
matching: 0.000256
sending branch: 0.002796
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002708
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002667
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00269
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002695
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002714
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002684
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.000247
sending branch: 0.002757
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002809
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002785
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002705
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002704
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002711
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002746
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002777
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002711
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002896
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002857
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002741
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000247
sending branch: 0.002689
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002669
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002748
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
1: Write took 0 seconds
sending branch: 0.003528
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002939
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000255
sending branch: 0.002724
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002636
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00269
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000249
sending branch: 0.00269
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002686
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.00025
sending branch: 0.002658
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002692
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002886
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002837
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002692
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002659
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002724
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002707
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002662
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002742
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002836
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00286
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002676
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002725
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002752
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002713
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002703
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002684
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002822
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002825
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002836
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002862
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002881
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002753
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002723
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.00274
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.00273
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002898
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002804
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002722
Finding out where to send: 6.7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002683
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002668
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002738
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
1: Write took 0 seconds
sending branch: 0.00351
Finding out where to send: 6.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002976
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.00275
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000251
sending branch: 0.002759
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002755
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002812
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002726
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002704
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.00273
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002874
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002809
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002718
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002804
Finding out where to send: 6.7e-05
sending walkers:1.1e-05
matching: 0.000255
sending branch: 0.002698
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002789
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002743
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002723
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00282
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002831
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.00275
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002681
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002756
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002672
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002789
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002782
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002768
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002924
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000253
sending branch: 0.002811
Finding out where to send: 6.9e-05
sending walkers:1.1e-05
matching: 0.000253
sending branch: 0.002737
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002676
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002792
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002758
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.00264
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002777
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.002808
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002864
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.00025
sending branch: 0.002751
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.002781
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002778
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002805
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000259
1: Write took 0 seconds
sending branch: 0.003498
Finding out where to send: 6.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002949
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002744
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002796
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00276
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002752
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002759
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002808
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002851
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002975
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002853
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002794
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002739
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002708
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002739
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00274
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00274
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002864
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002832
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002696
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002947
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00282
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002668
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002671
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002721
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002732
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002832
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002855
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.00276
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002735
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002686
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002775
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002744
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002738
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002883
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002734
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002731
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002742
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002689
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002772
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003552
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002967
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000266
sending branch: 0.002754
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002819
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002712
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.00273
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002703
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.028576
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.067353
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002878
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002849
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002676
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002758
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.068004
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002791
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002754
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002784
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00289
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002812
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002784
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002723
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002706
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002773
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002783
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002723
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002781
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002815
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002827
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002761
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000253
sending branch: 0.002732
Finding out where to send: 7e-05
sending walkers:9e-06
matching: 0.000245
sending branch: 0.002719
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.002792
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002875
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002694
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002899
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002873
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002734
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002807
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00271
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002685
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003515
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000253
